,country,year,persons prosecuted,Adult victims,child victims,gdp,policy index,% females in primary education,life expectancy
0,Argentina,2007,,,,5795568202.50505,13,48.83848,55
1,Argentina,2006,,,,143533152129.483,8,46.44024,53
2,Argentina,2008,,,,1299705247685.76,10,47.70676,55
3,Armenia,2005,,,,64883060725.7003,8,49.49981,75
4,Armenia,2006,,,,234772458818.096,10,47.0335,63
5,Armenia,2004,,,,9549196255.88892,9,48.58152,56
6,Armenia,2003,,,,1980901553.51226,11,48.54754,69
7,australia,2003,,,,23141587717.7633,14,48.23694,77
8,australia,2005,,,,65637107776.2619,9,48.72566,71
9,australia,2005,,,,721585608183.503,10,48.79416,49
10,australia,2005,,,,107753069306.931,12,48.85524,73
11,australia,2006,,,,162692467585.806,9,47.80038,66
12,australia,2005,,,,1055506156996.89,10,48.97738,73
13,azerbaijan,2005,,,,340803912.870075,14,48.40894,61
14,azerbaijan,2006,,,,4356749775546.81,9,47.59237,62
15,belarus,2007,,,,7274424518.56764,15,48.8538,62
16,belarus,2003,,,,43151647002.6096,9,48.78757,79
17,belarus,2006,,,,30210091836.8294,9,48.17351,63
18,belarus,2003,,,,57633255739.4104,10,49.57252,61
19,Bolivia,2003,,,,15798300000,10,48.49046,73
20,Bolivia,2007,,,,42717072777.5838,11,47.7199,51
21,Bolivia,2006,,,,7940362663.20133,11,48.61558,73
22,Brazil,2007,,,,3452895836.27301,12,49.09469,61
23,Brazil,2005,,,,834215013605.008,15,48.79162,73
24,Brazil,2003,,,,382299140.37037,11,49.57601,62
25,Brazil,2004,,,,6384457744.44765,8,48.34251,62
26,Brazil,2007,,,,56948015336.0397,9,48.41639,60
27,cambodia,2003,,,,147824374542.517,9,47.91317,53
28,cambodia,2005,,,,257916140791.417,10,48.52605,73
29,cambodia,2006,,,,126571173583.222,12,49.36201,66
30,cambodia,2005,,,,3414053250.94549,11,47.87272,71
31,costa rica,2005,,,,4571866957195.37,11,48.25597,57
32,costa rica,2004,,,,0,6,47.336,63
33,costa rica,2004,,,,4900436758.50466,15,48.54331,75
34,dominican Republic,2006,,,,853854910889.534,8,48.72498,77
35,dominican Republic,2006,,,,613161189358.372,10,49.84839,60
36,dominican Republic,2004,,,,30231130542.9832,15,48.49249,60
37,dominican Republic,2005,,,,2735550176.99656,0,48.95697,77
38,dominican Republic,2007,,,,9942597753.13748,7,47.19419,60
39,Egypt,2003,,,,693662607126.748,9,48.20064,62
40,Egypt,2004,,,,31734065019.4957,8,46.35572,70
41,Egypt,2006,,,,1992066758.84423,7,47.40855,71
42,Egypt,2004,,,,103065972407.859,10,48.58767,70
